
eaBv(:,end+1) = [1.23307; 3.73844; 2.7708; 4.65613; 2.11385; 5.16354; -10.2922; -11.1215; -6.83892; 9.64081; 10.9593; 11.7289; -56.193; -6.6988; 59.5926; -0.160964; -0.347076; 39.6584; -0.152053; -0.158982; 43.5554];

eaBv(:,end+1) = [5.13842; 3.74379; 2.25552; 4.58786; 2.00297; 5.23599; -11.4278; -12.8301; -8.3233; 10.4677; 10.8982; 12.6852; -59.1794; -7.96234; 61.049; -0.267224; -0.361024; 36.7624; -0.0749448; -0.0549414; 43.4944];

eaBv(:,end+1) = [5.23599; 3.74379; 2.25552; 4.58786; 2.00297; 5.23599; -11.4278; -12.8301; -8.3233; 10.4677; 10.8982; 12.6852; -59.1794; -7.96234; 61.049; -0.267224; -0.361024; 36.7624; -0.0749448; -0.0549414; 43.4944];

eaBv(:,end+1) = [4.9339; 3.75628; 2.31186; 4.47244; 1.99115; 5.17543; -12.1665; -12.4041; -7.38515; 10.3026; 10.9079; 13.2735; -57.7159; -8.40562; 61.7729; -0.21581; -0.367716; 37.2578; -0.0592059; -0.0803594; 44.6766];

eaBv(:,end+1) = [5.23599; 3.75017; 1.66323; 4.66523; 1.76629; 5.23599; -13.4098; -11.2822; -8.3346; 11.1696; 12.3449; 14.3346; -59.7698; -6.98012; 53.2073; -0.0661133; -0.214331; 37.2745; -0.0891268; -0.181734; 42.9091];

eaBv(:,end+1) = [5.23599; 3.81625; 1.83409; 4.34233; 1.38143; 5.13248; -13.0957; -9.18342; -9.45947; 11.6045; 11.0972; 13.6133; -59.8338; -1.94831; 61.6866; -0.214004; -0.365574; 35.4298; 0.183563; -0.0472079; 44.0304];

eaBv(:,end+1) = [4.96991; 3.79919; 1.93642; 4.444; 1.87282; 5.23599; -10.5062; -10.7953; -9.64684; 10.3935; 10.0813; 13.3005; -62.2666; -5.38607; 54.1278; 0.00093941; -0.263896; 37.8686; -0.0582723; -0.159099; 44.8482];

eaBv(:,end+1) = [4.96991; 3.79919; 1.93642; 3.81568; 1.87282; 5.23599; -10.5062; -10.7953; -9.64684; 10.3935; 10.0813; 13.3005; -62.2666; -5.38607; 54.1278; 0.00093941; -0.263896; 37.8686; -0.0582723; -0.159099; 44.8482];

eaBv(:,end+1) = [5.15378; 3.77735; 2.00377; 4.20586; 1.42327; 5.11767; -11.9968; -11.3355; -10.2043; 12.104; 10.2271; 12.7134; -61.4539; -4.8225; 54.0222; -0.281814; -0.368653; 38.2526; 0.168439; 0.0855963; 39.7958];

eaBv(:,end+1) = [5.23599; 3.87879; 1.75544; 3.99775; 1.49831; 5.23599; -10.5869; -11.8701; -9.96939; 10.7741; 9.30389; 13.1245; -64.3002; -3.36175; 51.0968; -0.0781783; -0.296272; 41.7565; 0.00806002; 0.0155496; 42.0702];

eaBv(:,end+1) = [5.12206; 3.80234; 1.55593; 4.03101; 1.14149; 5.23599; -11.3523; -11.3065; -10.153; 11.1192; 10.0216; 13.2357; -62.6462; -4.51208; 52.594; -0.145317; -0.291133; 39.6925; 0.0359782; -0.00876803; 42.3235];

eaBv(:,end+1) = [5.23599; 3.81334; 1.63311; 4.09118; 1.34057; 5.23599; -10.297; -11.6626; -10.1984; 11.1846; 9.07778; 13.1084; -63.2199; 0; 51.3525; -0.172841; -0.260223; 41.6551; 0.0604322; 0.0236468; 41.8785];

eaBv(:,end+1) = [5.23599; 3.7744; 1.48788; 4.01936; 1.14843; 5.23599; -11.6028; -12.7175; -10.7738; 11.5607; 9.39244; 12.7249; -63.8695; -1.94577; 50.6116; -0.148865; -0.279594; 40.3329; 0.0346281; 0.110721; 41.9547];

eaBv(:,end+1) = [5.23599; 3.78281; 1.55981; 4.05279; 1.0472; 5.23599; -11.2946; -11.9176; -8.32913; 11.3161; 9.54956; 13.0071; -63.2301; 0; 51.8127; -0.149674; -0.272929; 40.2035; 0.0365309; 0.041935; 42.2798];

eaBv(:,end+1) = [5.23599; 3.71396; 1.49776; 3.95361; 1.09117; 5.23599; -11.5369; -12.6563; -10.1522; 11.3254; 9.66209; 13.1062; -64.0037; -1.14107; 51.2294; -0.153669; -0.282166; 40.7133; 0.0300553; 0.0860618; 42.1828];

eaBv(:,end+1) = [5.23599; 3.6555; 1.46434; 3.90791; 1.0472; 5.23599; -13.3303; -14.2655; -11.633; 13.1361; 8.91218; 12.3032; -63.2514; 0; 55.3958; -0.177335; -0.0537841; 42.6851; 0.0402505; -0.104873; 45.399];

eaBv(:,end+1) = [5.23599; 3.5074; 1.69351; 3.84384; 1.26038; 5.23599; -10.5724; -12.6455; -10.8548; 11.909; 8.02969; 14.9925; -59.4757; -1.14446; 56.4989; -0.270716; -0.372873; 41.2564; 0.0880877; 0.14913; 42.3019];

eaBv(:,end+1) = [5.23599; 3.56642; 1.43081; 3.8489; 1.07607; 5.23599; -11.2822; -13.0433; -10.4801; 11.4226; 9.06672; 13.8699; -62.2836; -0.251363; 51.0917; -0.189831; -0.256277; 43.0685; 0.0137784; 0.0845547; 44.5554];

eaBv(:,end+1) = [5.23599; 3.58026; 1.4894; 3.86335; 1.0472; 5.23599; -12.0474; -13.544; -11.0951; 12.228; 8.83647; 13.4685; -62.1429; -0.253292; 53.8496; -0.201813; -0.19032; 42.733; 0.0371888; 0.0164218; 44.6604];

eaBv(:,end+1) = [5.23599; 3.55403; 1.49021; 3.87546; 1.0472; 5.23599; -11.4716; -12.5487; -10.9764; 11.3367; 8.40985; 14.5174; -61.0757; 0; 53.6008; -0.191137; -0.323379; 43.8715; 0.0501469; 0.125805; 45.345];

eaBv(:,end+1) = [5.23599; 3.4749; 1.52707; 3.77868; 1.06089; 5.23599; -11.3938; -13.2945; -11.3094; 11.7794; 8.3002; 14.7516; -60.3344; -0.450171; 54.6137; -0.232823; -0.292149; 43.6881; 0.0591413; 0.107784; 44.5696];

eaBv(:,end+1) = [5.23599; 3.4607; 1.48178; 3.79298; 1.05694; 5.23599; -11.3381; -12.9188; -11.1453; 11.5668; 8.17181; 14.7731; -60.1087; -0.240649; 54.6279; -0.235913; -0.31074; 43.9107; 0.0577978; 0.106699; 45.3549];

eaBv(:,end+1) = [5.23599; 3.43441; 1.49441; 3.77118; 1.0584; 5.23599; -11.3722; -12.9932; -11.4569; 11.5767; 7.972; 15.0942; -59.5477; -0.375762; 55.3198; -0.237799; -0.320496; 44.5601; 0.0618617; 0.112562; 45.8057];

eaBv(:,end+1) = [5.23599; 3.41571; 1.5034; 3.75567; 1.05943; 5.23599; -11.3965; -13.0461; -11.6786; 11.5837; 7.82985; 15.3226; -59.1486; -0.471885; 55.812; -0.239141; -0.327436; 45.0222; 0.0647528; 0.116733; 46.1263];

eaBv(:,end+1) = [5.23599; 3.38337; 1.50675; 3.73687; 1.05089; 5.23599; -11.2519; -12.9445; -11.7887; 11.54; 7.67289; 15.5355; -58.6209; -0.446439; 56.4015; -0.253719; -0.340485; 45.2086; 0.0732852; 0.119828; 46.3452];

eaBv(:,end+1) = [5.23599; 3.38337; 1.50675; 3.73687; 1.0472; 5.23599; -11.2519; -12.9445; -11.7887; 11.54; 7.67289; 15.5355; -58.6209; -0.446439; 56.4015; -0.253719; -0.340485; 45.2086; 0.0732852; 0.119828; 46.3452];

eaBv(:,end+1) = [5.23599; 3.34734; 1.56802; 3.7195; 1.0472; 5.23599; -11.2422; -12.9942; -11.8191; 11.5454; 8.23632; 15.7603; -58.4028; 0; 56.6788; -0.264035; -0.355811; 45.5721; 0.0755488; 0.129024; 46.5043];

eaBv(:,end+1) = [5.23599; 3.34734; 1.56802; 3.7195; 1.0472; 5.23599; -11.2422; -12.9942; -11.8191; 10.9171; 7.608; 15.132; -58.4028; 0; 56.6788; -0.264035; -0.355811; 45.5721; 0.0755488; 0.129024; 46.5043];

eaBv(:,end+1) = [5.23599; 3.34734; 1.56802; 3.7195; 1.0472; 5.23599; -11.2422; -12.9942; -11.8191; 10.9171; 8.86463; 15.132; -58.4028; 0; 56.6788; -0.264035; -0.355811; 45.5721; 0.0755488; 0.129024; 46.5043];

eaBv(:,end+1) = [5.23599; 3.34734; 1.56802; 3.7195; 1.0472; 5.23599; -11.2422; -12.9942; -11.8191; 10.9171; 8.86463; 12.6187; -58.4028; 0; 56.6788; -0.264035; -0.355811; 45.5721; 0.0755488; 0.129024; 46.5043];

eaBv(:,end+1) = [5.23599; 3.34734; 1.56802; 3.7195; 1.0472; 5.23599; -11.2422; -12.9942; -11.8191; 10.9171; 8.86463; 12.6187; -58.4028; 0; 51.6522; -0.264035; -0.355811; 45.5721; 0.0755488; 0.129024; 46.5043];

eaBv(:,end+1) = [5.23599; 3.34715; 1.56726; 3.71903; 1.0472; 5.23599; -11.2424; -12.989; -11.8159; 10.9206; 8.88306; 12.8677; -58.3933; -0.000740315; 54.5076; -0.263855; -0.35645; 45.5697; 0.0756991; 0.129243; 46.4863];

eaBv(:,end+1) = [5.23599; 3.3393; 1.56493; 3.7121; 1.0472; 5.23599; -11.2857; -13.027; -11.8282; 10.8156; 9.18197; 12.2227; -58.4334; 0; 52.8091; -0.266064; -0.362508; 45.5525; 0.0680062; 0.134407; 46.512];

eaBv(:,end+1) = [5.23599; 3.31408; 1.5813; 3.70704; 1.0472; 5.23599; -11.2195; -13.0074; -11.8902; 10.7737; 9.12447; 12.2579; -58.2377; 0; 52.5082; -0.276708; -0.370702; 45.8187; 0.0737165; 0.135621; 46.5486];

eaBv(:,end+1) = [5.23599; 3.30058; 1.59456; 3.69491; 1.0472; 5.23599; -11.1314; -12.9938; -12.0061; 10.6074; 9.26698; 11.7704; -57.8884; 0; 52.5788; -0.286899; -0.384669; 46.1228; 0.0807594; 0.14714; 46.9741];

eaBv(:,end+1) = [5.23599; 3.29365; 1.58672; 3.68391; 1.0472; 5.23599; -11.0725; -12.9704; -11.956; 10.5173; 9.29442; 11.6966; -57.7251; 0; 52.204; -0.282554; -0.388893; 46.1793; 0.0793136; 0.154946; 46.9463];

eaBv(:,end+1) = [5.23599; 3.29365; 1.58672; 3.68391; 1.0472; 5.23599; -11.0725; -12.3421; -11.956; 10.5173; 9.29442; 11.6966; -57.7251; 0; 52.204; -0.282554; -0.388893; 46.1793; 0.0793136; 0.154946; 46.9463];

eaBv(:,end+1) = [5.23599; 3.29442; 1.58206; 3.68566; 1.0472; 5.23599; -11.1613; -12.6314; -11.9363; 10.5307; 9.294; 11.3778; -57.8972; -0.00591759; 51.407; -0.28682; -0.382013; 46.2286; 0.076506; 0.148681; 46.9606];

eaBv(:,end+1) = [5.23599; 3.26839; 1.59368; 3.667; 1.0472; 5.23599; -11.0315; -12.5502; -12.0377; 10.379; 9.3874; 11.4375; -57.4737; 0; 51.467; -0.288635; -0.398748; 46.473; 0.0740742; 0.166265; 47.0718];

eaBv(:,end+1) = [5.23599; 3.26888; 1.59786; 3.665; 1.0472; 5.23599; -11.0592; -12.4297; -12.0118; 10.3789; 9.26663; 11.4727; -57.4735; -0.00193906; 51.5476; -0.290488; -0.39764; 46.5158; 0.0765568; 0.164089; 47.1405];

eaBv(:,end+1) = [5.23599; 3.26888; 1.59786; 3.665; 1.0472; 5.23599; -11.0592; -12.4297; -12.0118; 10.3789; 9.26663; 11.4727; -57.4735; -0.00193906; 51.5476; -0.290488; -0.39764; 46.5158; 0.0765568; 0.164089; 47.1405];

eaBv(:,end+1) = [5.23599; 3.26888; 1.59786; 3.665; 1.0472; 5.23599; -11.0592; -12.4297; -12.0118; 10.3789; 9.26663; 11.4727; -57.4735; -0.00193906; 51.5476; -0.290488; -0.39764; 46.5158; 0.0765568; 0.164089; 47.1405];

eaBv(:,end+1) = [5.23599; 3.26888; 1.59786; 3.665; 1.0472; 5.23599; -11.0592; -12.4297; -12.0118; 10.3789; 9.26663; 11.4727; -57.4735; -0.00193906; 51.5476; -0.290488; -0.39764; 46.5158; 0.0765568; 0.164089; 47.1405];

eaBv(:,end+1) = [5.23599; 3.26888; 1.59786; 3.665; 1.0472; 5.23599; -11.0592; -12.4297; -12.0118; 10.3789; 9.26663; 11.4727; -57.4735; -0.00193906; 51.5476; -0.290488; -0.39764; 46.5158; 0.0765568; 0.164089; 47.1405];

eaBv(:,end+1) = [5.23599; 3.26888; 1.59786; 3.665; 1.0472; 5.23599; -11.0592; -12.4297; -12.0118; 10.3789; 9.26663; 11.4727; -57.4735; -0.00193906; 51.5476; -0.290488; -0.39764; 46.5158; 0.0765568; 0.164089; 47.1405];

eaBv(:,end+1) = [5.23599; 3.24824; 1.54752; 3.60033; 1.0472; 5.23599; -11.1064; -11.8765; -11.6799; 10.2165; 8.84026; 11.1328; -56.975; 0; 50.284; -0.296584; -0.427091; 46.3959; 0.0625618; 0.197133; 46.6754];

eaBv(:,end+1) = [5.23599; 3.25521; 1.57471; 3.63264; 1.0472; 5.23599; -11.0775; -12.1505; -11.8727; 10.2896; 9.04841; 11.3185; -57.1971; -0.000638448; 50.8699; -0.295664; -0.413053; 46.5231; 0.071404; 0.180045; 46.9175];

eaBv(:,end+1) = [5.23599; 3.24522; 1.56912; 3.61595; 1.0472; 5.23599; -11.076; -12.0285; -11.8347; 10.2052; 9.04193; 11.045; -57.0086; 0; 50.3646; -0.298206; -0.420491; 46.5357; 0.0667143; 0.188431; 46.8558];

eaBv(:,end+1) = [5.23599; 3.2429; 1.56111; 3.60673; 1.0472; 5.23599; -11.0813; -11.9511; -11.7806; 10.1885; 8.94714; 11.0707; -56.9452; 0; 50.252; -0.299078; -0.425698; 46.5447; 0.0658839; 0.193969; 46.8119];

eaBv(:,end+1) = [5.23599; 3.2429; 1.56111; 3.60673; 1.0472; 5.23599; -11.0813; -11.9511; -11.7806; 10.1885; 8.94714; 11.0707; -56.9452; 0; 50.252; -0.299078; -0.425698; 46.5447; 0.0658839; 0.193969; 46.8119];
